service_date,mode,route_or_line,total_monthly_ridership,countofdates,average_monthly_ridership
2016-01-01T05:00:00.000Z,Bus,Bus,6985521,19,367659
2016-01-01T05:00:00.000Z,Bus,Silver Line,669761,19,35250.6
2016-01-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2827718,21,134653.3
2016-01-01T05:00:00.000Z,Ferry,Boat-F1,59503,20,2975.2
2016-01-01T05:00:00.000Z,Ferry,Boat-F4,24363,20,1218.2
2016-01-01T05:00:00.000Z,Rail,Blue Line,1142850,19,60150
2016-01-01T05:00:00.000Z,Rail,Green Line,3366005,19,177158.2
2016-01-01T05:00:00.000Z,Rail,Orange Line,4110859,19,216361
2016-01-01T05:00:00.000Z,Rail,Red Line,4738658,19,249403.1
2016-01-01T05:00:00.000Z,The RIDE,The RIDE,113748,19,5986.7
2016-02-01T05:00:00.000Z,Bus,Bus,7469019,20,373451
2016-02-01T05:00:00.000Z,Bus,Silver Line,730265,20,36513.3
2016-02-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2615220,21,124534.3
2016-02-01T05:00:00.000Z,Ferry,Boat-F1,58596,21,2790.3
2016-02-01T05:00:00.000Z,Ferry,Boat-F4,25350,20,1267.6
2016-02-01T05:00:00.000Z,Rail,Blue Line,1220639,20,61032
2016-02-01T05:00:00.000Z,Rail,Green Line,3752289,20,187614.4
2016-02-01T05:00:00.000Z,Rail,Orange Line,4379649,20,218982.5
2016-02-01T05:00:00.000Z,Rail,Red Line,5132032,20,256601.6
2016-02-01T05:00:00.000Z,The RIDE,The RIDE,113282,20,5664.1
2016-03-01T05:00:00.000Z,Bus,Bus,8679363,23,377363.6
2016-03-01T05:00:00.000Z,Bus,Silver Line,901662,23,39202.7
2016-03-01T05:00:00.000Z,Commuter Rail,Commuter Rail,3084894,23,134125.8
2016-03-01T05:00:00.000Z,Ferry,Boat-F1,67941,23,2954
2016-03-01T05:00:00.000Z,Ferry,Boat-F4,33250,23,1445.6
2016-03-01T05:00:00.000Z,Rail,Blue Line,1510118,23,65657.3
2016-03-01T05:00:00.000Z,Rail,Green Line,4387768,23,190772.5
2016-03-01T05:00:00.000Z,Rail,Orange Line,5121816,23,222687.6
2016-03-01T05:00:00.000Z,Rail,Red Line,6047058,23,262915.6
2016-03-01T05:00:00.000Z,The RIDE,The RIDE,137440,23,5975.7
2016-04-01T04:00:00.000Z,Bus,Bus,6231752,16,389484.5
2016-04-01T04:00:00.000Z,Bus,Silver Line,650905,16,40681.6
2016-04-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2732306,21,130109.8
2016-04-01T04:00:00.000Z,Ferry,Boat-F1,65615,21,3124.5
2016-04-01T04:00:00.000Z,Ferry,Boat-F4,36760,21,1750.5
2016-04-01T04:00:00.000Z,Rail,Blue Line,1511915,21,71995.9
2016-04-01T04:00:00.000Z,Rail,Green Line,4223658,21,201126.6
2016-04-01T04:00:00.000Z,Rail,Orange Line,4680719,21,222891.4
2016-04-01T04:00:00.000Z,Rail,Red Line,5573282,21,265394.4
2016-04-01T04:00:00.000Z,The RIDE,The RIDE,125259,21,5964.7
2016-05-01T04:00:00.000Z,Bus,Bus,8092982,21,385380.1
2016-05-01T04:00:00.000Z,Bus,Silver Line,783259,21,37298
2016-05-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2656887,22,120767.6
2016-05-01T04:00:00.000Z,Ferry,Boat-F1,69197,21,3295.1
2016-05-01T04:00:00.000Z,Ferry,Boat-F4,41920,21,1996.2
2016-05-01T04:00:00.000Z,Rail,Blue Line,1518063,21,72288.7
2016-05-01T04:00:00.000Z,Rail,Green Line,3933571,21,187312.9
2016-05-01T04:00:00.000Z,Rail,Orange Line,4628636,21,220411.3
2016-05-01T04:00:00.000Z,Rail,Red Line,5546573,21,264122.5
2016-05-01T04:00:00.000Z,The RIDE,The RIDE,127655,21,6078.8
2016-06-01T04:00:00.000Z,Bus,Bus,8606097,22,391186.2
2016-06-01T04:00:00.000Z,Bus,Silver Line,845464,22,38430.2
2016-06-01T04:00:00.000Z,Commuter Rail,Commuter Rail,3112409,22,141473.2
2016-06-01T04:00:00.000Z,Ferry,Boat-F1,81229,22,3692.2
2016-06-01T04:00:00.000Z,Ferry,Boat-F4,60655,22,2757.1
2016-06-01T04:00:00.000Z,Rail,Blue Line,1660877,22,75494.4
2016-06-01T04:00:00.000Z,Rail,Green Line,4144063,22,188366.5
2016-06-01T04:00:00.000Z,Rail,Orange Line,4860703,22,220941
2016-06-01T04:00:00.000Z,Rail,Red Line,5881456,22,267338.9
2016-06-01T04:00:00.000Z,The RIDE,The RIDE,159519,22,7250.9
2016-07-01T04:00:00.000Z,Bus,Bus,7105389,20,355269.5
2016-07-01T04:00:00.000Z,Bus,Silver Line,744914,20,37245.7
2016-07-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2818964,21,134236.4
2016-07-01T04:00:00.000Z,Ferry,Boat-F1,74280,20,3714
2016-07-01T04:00:00.000Z,Ferry,Boat-F4,68403,20,3420.2
2016-07-01T04:00:00.000Z,Rail,Blue Line,1509610,20,75480.5
2016-07-01T04:00:00.000Z,Rail,Green Line,3721468,20,186073.4
2016-07-01T04:00:00.000Z,Rail,Orange Line,4233095,20,211654.7
2016-07-01T04:00:00.000Z,Rail,Red Line,5270208,20,263510.4
2016-07-01T04:00:00.000Z,The RIDE,The RIDE,136282,20,6814.1
2016-08-01T04:00:00.000Z,Bus,Bus,8052127,23,350092.5
2016-08-01T04:00:00.000Z,Bus,Silver Line,823347,23,35797.7
2016-08-01T04:00:00.000Z,Commuter Rail,Commuter Rail,3014604,23,131069.7
2016-08-01T04:00:00.000Z,Ferry,Boat-F1,84757,23,3685.1
2016-08-01T04:00:00.000Z,Ferry,Boat-F4,74815,23,3252.9
2016-08-01T04:00:00.000Z,Rail,Blue Line,1666468,23,72455.1
2016-08-01T04:00:00.000Z,Rail,Green Line,4003897,23,174082.5
2016-08-01T04:00:00.000Z,Rail,Orange Line,4692482,23,204021
2016-08-01T04:00:00.000Z,Rail,Red Line,5774632,23,251070.9
2016-08-01T04:00:00.000Z,The RIDE,The RIDE,156522,23,6805.3
2016-09-01T04:00:00.000Z,Bus,Bus,8186778,21,389846.6
2016-09-01T04:00:00.000Z,Bus,Silver Line,724110,21,34481.4
2016-09-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2830550,22,128661.4
2016-09-01T04:00:00.000Z,Ferry,Boat-F1,71201,22,3236.4
2016-09-01T04:00:00.000Z,Ferry,Boat-F4,48519,22,2205.4
2016-09-01T04:00:00.000Z,Rail,Blue Line,1576201,21,75057.2
2016-09-01T04:00:00.000Z,Rail,Green Line,4076521,21,194120.1
2016-09-01T04:00:00.000Z,Rail,Orange Line,4702395,21,223923.6
2016-09-01T04:00:00.000Z,Rail,Red Line,5702668,21,271555.6
2016-09-01T04:00:00.000Z,The RIDE,The RIDE,150322,21,7158.2
2016-10-01T04:00:00.000Z,Bus,Bus,7676816,20,383840.8
2016-10-01T04:00:00.000Z,Bus,Silver Line,715177,20,35758.9
2016-10-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2845193,21,135485.4
2016-10-01T04:00:00.000Z,Ferry,Boat-F1,69678,21,3318
2016-10-01T04:00:00.000Z,Ferry,Boat-F4,44432,21,2115.8
2016-10-01T04:00:00.000Z,Rail,Blue Line,1550149,21,73816.6
2016-10-01T04:00:00.000Z,Rail,Green Line,4029136,21,191863.6
2016-10-01T04:00:00.000Z,Rail,Orange Line,4651161,21,221483.9
2016-10-01T04:00:00.000Z,Rail,Red Line,5657271,21,269393.9
2016-10-01T04:00:00.000Z,The RIDE,The RIDE,148136,21,7054.1
2016-11-01T04:00:00.000Z,Bus,Bus,7403080,20,370154
2016-11-01T04:00:00.000Z,Bus,Silver Line,683466,20,34173.3
2016-11-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2760800,22,125490.9
2016-11-01T04:00:00.000Z,Ferry,Boat-F1,66818,21,3181.8
2016-11-01T04:00:00.000Z,Ferry,Boat-F4,33436,21,1592.2
2016-11-01T04:00:00.000Z,Rail,Blue Line,1486293,21,70775.8
2016-11-01T04:00:00.000Z,Rail,Green Line,3831723,21,182463
2016-11-01T04:00:00.000Z,Rail,Orange Line,4497805,21,214181.2
2016-11-01T04:00:00.000Z,Rail,Red Line,5413231,21,257772.9
2016-11-01T04:00:00.000Z,The RIDE,The RIDE,147798,21,7038
2016-12-01T05:00:00.000Z,Bus,Bus,7119231,21,339011
2016-12-01T05:00:00.000Z,Bus,Silver Line,666184,21,31723
2016-12-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2732358,22,124198.1
2016-12-01T05:00:00.000Z,Ferry,Boat-F1,58582,21,2789.6
2016-12-01T05:00:00.000Z,Ferry,Boat-F4,29298,21,1395.2
2016-12-01T05:00:00.000Z,Rail,Blue Line,1399861,21,66660.1
2016-12-01T05:00:00.000Z,Rail,Green Line,3497594,21,166552.1
2016-12-01T05:00:00.000Z,Rail,Orange Line,4145175,21,197389.3
2016-12-01T05:00:00.000Z,Rail,Red Line,4944886,21,235470.8
2016-12-01T05:00:00.000Z,The RIDE,The RIDE,145378,21,6922.8
2017-01-01T05:00:00.000Z,Bus,Bus,6857420,20,342871
2017-01-01T05:00:00.000Z,Bus,Silver Line,668607,20,33430.4
2017-01-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2530346,20,126517.3
2017-01-01T05:00:00.000Z,Ferry,Boat-F1,63397,21,3018.9
2017-01-01T05:00:00.000Z,Ferry,Boat-F4,27080,21,1289.5
2017-01-01T05:00:00.000Z,Rail,Blue Line,1333203,20,66660.2
2017-01-01T05:00:00.000Z,Rail,Green Line,3368738,20,168436.9
2017-01-01T05:00:00.000Z,Rail,Orange Line,4153221,20,207661
2017-01-01T05:00:00.000Z,Rail,Red Line,4935366,20,246768.3
2017-01-01T05:00:00.000Z,The RIDE,The RIDE,139868,20,6993.4
2017-02-01T05:00:00.000Z,Bus,Bus,6320900,19,332678.9
2017-02-01T05:00:00.000Z,Bus,Silver Line,603358,19,31755.7
2017-02-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2366827,19,124569.8
2017-02-01T05:00:00.000Z,Ferry,Boat-F1,48613,20,2430.7
2017-02-01T05:00:00.000Z,Ferry,Boat-F4,26631,20,1331.6
2017-02-01T05:00:00.000Z,Rail,Blue Line,1253564,19,65977
2017-02-01T05:00:00.000Z,Rail,Green Line,3335246,19,175539.3
2017-02-01T05:00:00.000Z,Rail,Orange Line,3887141,19,204586.4
2017-02-01T05:00:00.000Z,Rail,Red Line,4696803,19,247200.2
2017-02-01T05:00:00.000Z,The RIDE,The RIDE,122620,19,6453.7
2017-03-01T05:00:00.000Z,Bus,Bus,7823065,23,340133.3
2017-03-01T05:00:00.000Z,Bus,Silver Line,770216,23,33487.7
2017-03-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2742436,23,119236.3
2017-03-01T05:00:00.000Z,Ferry,Boat-F1,66563,23,2894
2017-03-01T05:00:00.000Z,Ferry,Boat-F4,30999,23,1347.8
2017-03-01T05:00:00.000Z,Rail,Blue Line,1542035,23,67045
2017-03-01T05:00:00.000Z,Rail,Green Line,4010221,23,174357.4
2017-03-01T05:00:00.000Z,Rail,Orange Line,4735889,23,205908.2
2017-03-01T05:00:00.000Z,Rail,Red Line,5750523,23,250022.8
2017-03-01T05:00:00.000Z,The RIDE,The RIDE,157978,23,6868.6
2017-04-01T04:00:00.000Z,Bus,Bus,6911721,20,345586.1
2017-04-01T04:00:00.000Z,Bus,Silver Line,681787,20,34089.4
2017-04-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2438211,20,121910.6
2017-04-01T04:00:00.000Z,Ferry,Boat-F1,61364,20,3068.2
2017-04-01T04:00:00.000Z,Ferry,Boat-F4,38199,20,1910
2017-04-01T04:00:00.000Z,Rail,Blue Line,1457503,20,72875.2
2017-04-01T04:00:00.000Z,Rail,Green Line,3806254,20,190312.7
2017-04-01T04:00:00.000Z,Rail,Orange Line,4311548,20,215577.4
2017-04-01T04:00:00.000Z,Rail,Red Line,5273279,20,263663.9
2017-04-01T04:00:00.000Z,The RIDE,The RIDE,141060,20,7053
2017-05-01T04:00:00.000Z,Bus,Bus,7945267,22,361148.5
2017-05-01T04:00:00.000Z,Bus,Silver Line,777613,22,35346
2017-05-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2674877,22,121585.3
2017-05-01T04:00:00.000Z,Ferry,Boat-F1,82776,21,3941.7
2017-05-01T04:00:00.000Z,Ferry,Boat-F4,42398,21,2019
2017-05-01T04:00:00.000Z,Rail,Blue Line,1597468,22,72612.2
2017-05-01T04:00:00.000Z,Rail,Green Line,3855004,22,175227.4
2017-05-01T04:00:00.000Z,Rail,Orange Line,4698525,22,213569.3
2017-05-01T04:00:00.000Z,Rail,Red Line,5760641,22,261847.3
2017-05-01T04:00:00.000Z,The RIDE,The RIDE,154184,22,7008.4
2017-06-01T04:00:00.000Z,Bus,Bus,7767120,22,353050.9
2017-06-01T04:00:00.000Z,Bus,Silver Line,766040,22,34820
2017-06-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2779103,22,126322.9
2017-06-01T04:00:00.000Z,Ferry,Boat-F1,47836,22,2174.4
2017-06-01T04:00:00.000Z,Ferry,Boat-F4,71120,22,3232.7
2017-06-01T04:00:00.000Z,Rail,Blue Line,1685819,22,76628.1
2017-06-01T04:00:00.000Z,Rail,Green Line,3958035,22,179910.7
2017-06-01T04:00:00.000Z,Rail,Orange Line,4714243,22,214283.8
2017-06-01T04:00:00.000Z,Rail,Red Line,5773775,22,262444.3
2017-06-01T04:00:00.000Z,The RIDE,The RIDE,148220,22,6737.3
2017-07-01T04:00:00.000Z,Bus,Bus,6928956,21,329950.3
2017-07-01T04:00:00.000Z,Bus,Silver Line,760559,21,36217.1
2017-07-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2698676,20,134933.8
2017-07-01T04:00:00.000Z,Ferry,Boat-F1,70720,20,3536
2017-07-01T04:00:00.000Z,Ferry,Boat-F4,65458,20,3272.9
2017-07-01T04:00:00.000Z,Rail,Blue Line,1513659,20,75682.9
2017-07-01T04:00:00.000Z,Rail,Green Line,3444648,20,172232.4
2017-07-01T04:00:00.000Z,Rail,Orange Line,4101199,20,205059.9
2017-07-01T04:00:00.000Z,Rail,Red Line,5169112,20,258455.6
2017-07-01T04:00:00.000Z,The RIDE,The RIDE,128361,20,6418.1
2017-08-01T04:00:00.000Z,Bus,Bus,7518350,23,326884.8
2017-08-01T04:00:00.000Z,Bus,Silver Line,788707,23,34291.6
2017-08-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2867065,23,124655
2017-08-01T04:00:00.000Z,Ferry,Boat-F1,82468,23,3585.6
2017-08-01T04:00:00.000Z,Ferry,Boat-F4,36977,20,1848.9
2017-08-01T04:00:00.000Z,Ferry,Boat-F4,43125,23,1875
2017-08-01T04:00:00.000Z,Rail,Blue Line,1717782,23,74686.2
2017-08-01T04:00:00.000Z,Rail,Green Line,3781642,23,164419.2
2017-08-01T04:00:00.000Z,Rail,Orange Line,4624184,23,201051.5
2017-08-01T04:00:00.000Z,Rail,Red Line,5786163,23,251572.3
2017-08-01T04:00:00.000Z,The RIDE,The RIDE,149390,23,6495.2
2017-09-01T04:00:00.000Z,Bus,Bus,7400409,20,370020.4
2017-09-01T04:00:00.000Z,Bus,Silver Line,663795,20,33189.8
2017-09-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2526284,20,126314.2
2017-09-01T04:00:00.000Z,Ferry,Boat-F1,69395,20,3469.8
2017-09-01T04:00:00.000Z,Ferry,Boat-F4,51344,20,2567.3
2017-09-01T04:00:00.000Z,Rail,Blue Line,1555249,20,77762.4
2017-09-01T04:00:00.000Z,Rail,Green Line,3789136,20,189456.8
2017-09-01T04:00:00.000Z,Rail,Orange Line,4447505,20,222375.2
2017-09-01T04:00:00.000Z,Rail,Red Line,5409746,20,270487.3
2017-09-01T04:00:00.000Z,The RIDE,The RIDE,132680,20,6634
2017-10-01T04:00:00.000Z,Bus,Bus,8050056,22,365911.6
2017-10-01T04:00:00.000Z,Bus,Silver Line,747702,22,33986.5
2017-10-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2756480,22,125294.5
2017-10-01T04:00:00.000Z,Ferry,Boat-F1,75904,22,3450.2
2017-10-01T04:00:00.000Z,Ferry,Boat-F4,51886,22,2358.4
2017-10-01T04:00:00.000Z,Rail,Blue Line,1686439,22,76656.3
2017-10-01T04:00:00.000Z,Rail,Green Line,3976259,22,180739.1
2017-10-01T04:00:00.000Z,Rail,Orange Line,4872726,22,221487.5
2017-10-01T04:00:00.000Z,Rail,Red Line,5898601,22,268118.2
2017-10-01T04:00:00.000Z,The RIDE,The RIDE,145884,22,6631.1
2017-11-01T04:00:00.000Z,Bus,Bus,7376707,21,351271.7
2017-11-01T04:00:00.000Z,Bus,Silver Line,689488,21,32832.8
2017-11-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2593976,21,123522.7
2017-11-01T04:00:00.000Z,Ferry,Boat-F1,67869,21,3231.9
2017-11-01T04:00:00.000Z,Ferry,Boat-F4,36695,21,1747.4
2017-11-01T04:00:00.000Z,Rail,Blue Line,1522572,21,72503.4
2017-11-01T04:00:00.000Z,Rail,Green Line,3668262,21,174679.2
2017-11-01T04:00:00.000Z,Rail,Orange Line,4450208,21,211914.7
2017-11-01T04:00:00.000Z,Rail,Red Line,5390729,21,256701.4
