service_date,mode,route_or_line,total_monthly_ridership,countofdates,average_monthly_ridership
2017-11-01T04:00:00.000Z,The RIDE,The RIDE,138249,21,6583.3
2017-12-01T05:00:00.000Z,Bus,Bus,6426027,20,321301.4
2017-12-01T05:00:00.000Z,Bus,Silver Line,612362,20,30618.1
2017-12-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2411351,20,120567.6
2017-12-01T05:00:00.000Z,Ferry,Boat-F1,55481,20,2774.1
2017-12-01T05:00:00.000Z,Ferry,Boat-F4,29437,20,1471.9
2017-12-01T05:00:00.000Z,Rail,Blue Line,1331912,20,66595.6
2017-12-01T05:00:00.000Z,Rail,Green Line,3102458,20,155122.9
2017-12-01T05:00:00.000Z,Rail,Orange Line,3832255,20,191612.8
2017-12-01T05:00:00.000Z,Rail,Red Line,4548600,20,227430
2017-12-01T05:00:00.000Z,The RIDE,The RIDE,126210,20,6310.5
2018-01-01T05:00:00.000Z,The RIDE,The RIDE,125370,21,5970
2018-01-01T05:00:00.000Z,Bus,Bus,6840789,21,325751.8
2018-01-01T05:00:00.000Z,Bus,Silver Line,635182,21,30246.8
2018-01-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2490280,21,118584.8
2018-01-01T05:00:00.000Z,Ferry,Boat-F1,37209,22,1691.3
2018-01-01T05:00:00.000Z,Ferry,Boat-F4,26976,22,1226.2
2018-01-01T05:00:00.000Z,Rail,Blue Line,1323204,21,63009.7
2018-01-01T05:00:00.000Z,Rail,Green Line,3141136,21,149577.9
2018-01-01T05:00:00.000Z,Rail,Orange Line,3987313,21,189872.1
2018-01-01T05:00:00.000Z,Rail,Red Line,4696090,21,223623.3
2018-02-01T05:00:00.000Z,Bus,Bus,6579570,19,346293.1
2018-02-01T05:00:00.000Z,Bus,Silver Line,598648,19,31507.8
2018-02-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2289469,19,120498.4
2018-02-01T05:00:00.000Z,Ferry,Boat-F1,57076,20,2853.8
2018-02-01T05:00:00.000Z,Ferry,Boat-F4,30952,20,1547.7
2018-02-01T05:00:00.000Z,Rail,Blue Line,1321300,19,69542.1
2018-02-01T05:00:00.000Z,Rail,Green Line,3194840,19,168149.5
2018-02-01T05:00:00.000Z,Rail,Orange Line,3938019,19,207264.2
2018-02-01T05:00:00.000Z,Rail,Red Line,4613903,19,242837
2018-02-01T05:00:00.000Z,The RIDE,The RIDE,124694,19,6562.8
2018-03-01T05:00:00.000Z,Bus,Bus,7162827,22,325583
2018-03-01T05:00:00.000Z,Bus,Silver Line,688735,22,31306.1
2018-03-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2556696,22,116213.5
2018-03-01T05:00:00.000Z,Ferry,Boat-F1,58898,22,2677.2
2018-03-01T05:00:00.000Z,Ferry,Boat-F4,29912,22,1359.7
2018-03-01T05:00:00.000Z,Rail,Blue Line,1439092,22,65413.3
2018-03-01T05:00:00.000Z,Rail,Green Line,3400249,22,154556.8
2018-03-01T05:00:00.000Z,Rail,Orange Line,4220321,22,191832.8
2018-03-01T05:00:00.000Z,Rail,Red Line,5013455,22,227884.3
2018-03-01T05:00:00.000Z,The RIDE,The RIDE,128248,22,5829.5
2018-04-01T04:00:00.000Z,Bus,Bus,7209478,21,343308.5
2018-04-01T04:00:00.000Z,Bus,Silver Line,745155,21,35483.6
2018-04-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2530649,21,120507.1
2018-04-01T04:00:00.000Z,Ferry,Boat-F1,63282,21,3013.4
2018-04-01T04:00:00.000Z,Ferry,Boat-F4,20982,21,999.1
2018-04-01T04:00:00.000Z,Ferry,Boat-F4,16250,22,738.6
2018-04-01T04:00:00.000Z,Rail,Blue Line,1548228,21,73725.2
2018-04-01T04:00:00.000Z,Rail,Green Line,3715423,21,176924.9
2018-04-01T04:00:00.000Z,Rail,Orange Line,4463067,21,212527
2018-04-01T04:00:00.000Z,Rail,Red Line,5315936,21,253139.8
2018-04-01T04:00:00.000Z,The RIDE,The RIDE,138743,21,6606.8
2018-05-01T04:00:00.000Z,Bus,Bus,7862668,22,357394
2018-05-01T04:00:00.000Z,Bus,Silver Line,817296,22,37149.8
2018-05-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2682524,22,121932.9
2018-05-01T04:00:00.000Z,Ferry,Boat-F1,75002,22,3409.2
2018-05-01T04:00:00.000Z,Ferry,Boat-F4,53542,22,2433.8
2018-05-01T04:00:00.000Z,Rail,Blue Line,1696348,22,77106.7
2018-05-01T04:00:00.000Z,Rail,Green Line,3744898,22,170222.6
2018-05-01T04:00:00.000Z,Rail,Orange Line,4722969,22,214680.4
2018-05-01T04:00:00.000Z,Rail,Red Line,5654937,22,257042.6
2018-05-01T04:00:00.000Z,The RIDE,The RIDE,146907,22,6677.6
2018-06-01T04:00:00.000Z,Rail,Red Line,5360458,21,255259.9
2018-06-01T04:00:00.000Z,The RIDE,The RIDE,136637,21,6506.5
2018-06-01T04:00:00.000Z,Bus,Bus,7274607,21,346409.8
2018-06-01T04:00:00.000Z,Bus,Silver Line,784891,21,37375.8
2018-06-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2581136,21,122911.2
2018-06-01T04:00:00.000Z,Ferry,Boat-F1,76176,21,3627.4
2018-06-01T04:00:00.000Z,Ferry,Boat-F4,65741,21,3130.5
2018-06-01T04:00:00.000Z,Rail,Blue Line,1642111,21,78195.7
2018-06-01T04:00:00.000Z,Rail,Green Line,3553979,21,169237.1
2018-06-01T04:00:00.000Z,Rail,Orange Line,4476711,21,213176.7
2018-07-01T04:00:00.000Z,Bus,Bus,7057588,21,336075.6
2018-07-01T04:00:00.000Z,Bus,Silver Line,789279,21,37584.7
2018-07-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2540486,21,120975.5
2018-07-01T04:00:00.000Z,Ferry,Boat-F1,78419,21,3734.2
2018-07-01T04:00:00.000Z,Ferry,Boat-F4,78697,21,3747.5
2018-07-01T04:00:00.000Z,Rail,Blue Line,1587867,21,75612.7
2018-07-01T04:00:00.000Z,Rail,Green Line,3594274,21,171155.9
2018-07-01T04:00:00.000Z,Rail,Orange Line,4202646,21,200126
2018-07-01T04:00:00.000Z,Rail,Red Line,5111092,21,243385.3
2018-07-01T04:00:00.000Z,The RIDE,The RIDE,129523,21,6167.8
2018-08-01T04:00:00.000Z,Bus,Bus,7694137,23,334527.7
2018-08-01T04:00:00.000Z,Bus,Silver Line,859521,23,37370.5
2018-08-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2781155,23,120919.8
2018-08-01T04:00:00.000Z,Ferry,Boat-F1,83211,23,3617.9
2018-08-01T04:00:00.000Z,Ferry,Boat-F4,80370,23,3494.4
2018-08-01T04:00:00.000Z,Rail,Blue Line,1655644,23,71984.5
2018-08-01T04:00:00.000Z,Rail,Green Line,3706947,23,161171.6
2018-08-01T04:00:00.000Z,Rail,Orange Line,4450677,23,193507.7
2018-08-01T04:00:00.000Z,Rail,Red Line,5411159,23,235267.8
2018-08-01T04:00:00.000Z,The RIDE,The RIDE,140750,23,6119.6
2018-09-01T04:00:00.000Z,Bus,Bus,7063597,19,371768.3
2018-09-01T04:00:00.000Z,Bus,Silver Line,703816,19,37043
2018-09-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2296199,19,120852.6
2018-09-01T04:00:00.000Z,Ferry,Boat-F1,68746,19,3618.2
2018-09-01T04:00:00.000Z,Ferry,Boat-F4,45799,19,2410.4
2018-09-01T04:00:00.000Z,Rail,Blue Line,1433946,19,75470.8
2018-09-01T04:00:00.000Z,Rail,Green Line,3561584,19,187451.8
2018-09-01T04:00:00.000Z,Rail,Orange Line,4043458,19,212813.6
2018-09-01T04:00:00.000Z,Rail,Red Line,4859060,19,255740
2018-09-01T04:00:00.000Z,The RIDE,The RIDE,119784,19,6304.4
2018-10-01T04:00:00.000Z,Bus,Bus,8555318,23,371970.4
2018-10-01T04:00:00.000Z,Bus,Silver Line,879936,23,38258.1
2018-10-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2800712,23,121770.1
2018-10-01T04:00:00.000Z,Ferry,Boat-F1,82206,23,3574.2
2018-10-01T04:00:00.000Z,Ferry,Boat-F4,51288,23,2229.9
2018-10-01T04:00:00.000Z,Rail,Blue Line,1748476,23,76020.7
2018-10-01T04:00:00.000Z,Rail,Green Line,4349667,23,189116
2018-10-01T04:00:00.000Z,Rail,Orange Line,4980608,23,216548.2
2018-10-01T04:00:00.000Z,Rail,Red Line,5955310,23,258926.5
2018-10-01T04:00:00.000Z,The RIDE,The RIDE,144156,23,6267.7
2018-11-01T04:00:00.000Z,Bus,Bus,7395071,21,352146.3
2018-11-01T04:00:00.000Z,Bus,Silver Line,798509,21,38024.3
2018-11-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2547322,21,121301
2018-11-01T04:00:00.000Z,Ferry,Boat-F1,68740,21,3273.3
2018-11-01T04:00:00.000Z,Ferry,Boat-F4,35079,21,1670.4
2018-11-01T04:00:00.000Z,Rail,Blue Line,1481110,21,70529.1
2018-11-01T04:00:00.000Z,Rail,Green Line,3616694,21,172223.5
2018-11-01T04:00:00.000Z,Rail,Orange Line,4269986,21,203332.7
2018-11-01T04:00:00.000Z,Rail,Red Line,5079375,21,241875
2018-11-01T04:00:00.000Z,The RIDE,The RIDE,126859,21,6040.9
2018-12-01T05:00:00.000Z,Bus,Bus,6422324,20,321116.2
2018-12-01T05:00:00.000Z,Bus,Silver Line,659334,20,32966.7
2018-12-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2424940,20,121247
2018-12-01T05:00:00.000Z,Ferry,Boat-F1,56588,20,2829.4
2018-12-01T05:00:00.000Z,Ferry,Boat-F4,30180,20,1509
2018-12-01T05:00:00.000Z,Rail,Blue Line,1291519,20,64576
2018-12-01T05:00:00.000Z,Rail,Green Line,3042631,20,152131.5
2018-12-01T05:00:00.000Z,Rail,Orange Line,3630254,20,181512.7
2018-12-01T05:00:00.000Z,Rail,Red Line,4270301,20,213515.1
2018-12-01T05:00:00.000Z,The RIDE,The RIDE,118195,20,5909.8
2019-01-01T05:00:00.000Z,Bus,Bus,7103166,21,338246
2019-01-01T05:00:00.000Z,Bus,Silver Line,728626,21,34696.5
2019-01-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2540240,21,120963.8
2019-01-01T05:00:00.000Z,Ferry,Boat-F1,69315,22,3150.7
2019-01-01T05:00:00.000Z,Ferry,Boat-F4,30916,22,1405.3
2019-01-01T05:00:00.000Z,Rail,Blue Line,1390803,21,66228.7
2019-01-01T05:00:00.000Z,Rail,Green Line,3322102,21,158195.4
2019-01-01T05:00:00.000Z,Rail,Orange Line,4049901,21,192852.4
2019-01-01T05:00:00.000Z,Rail,Red Line,4775951,21,227426.2
2019-01-01T05:00:00.000Z,The RIDE,The RIDE,127133,21,6054
2019-02-01T05:00:00.000Z,Bus,Bus,6542399,19,344336.8
2019-02-01T05:00:00.000Z,Bus,Silver Line,655079,19,34477.8
2019-02-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2315272,19,121856.4
2019-02-01T05:00:00.000Z,Ferry,Boat-F1,61773,20,3088.7
2019-02-01T05:00:00.000Z,Ferry,Boat-F4,30523,20,1526.2
2019-02-01T05:00:00.000Z,Rail,Blue Line,1291124,19,67953.9
2019-02-01T05:00:00.000Z,Rail,Green Line,3204597,19,168663
2019-02-01T05:00:00.000Z,Rail,Orange Line,3779937,19,198944.1
2019-02-01T05:00:00.000Z,Rail,Red Line,4570488,19,240552
2019-02-01T05:00:00.000Z,The RIDE,The RIDE,113706,19,5984.5
2019-03-01T05:00:00.000Z,Bus,Bus,7357430,21,350353.8
2019-03-01T05:00:00.000Z,Bus,Silver Line,786680,21,37461
2019-03-01T05:00:00.000Z,Commuter Rail,Commuter Rail,2552939,21,121568.5
2019-03-01T05:00:00.000Z,Ferry,Boat-F1,66093,21,3147.3
2019-03-01T05:00:00.000Z,Ferry,Boat-F4,33359,21,1588.5
2019-03-01T05:00:00.000Z,Rail,Blue Line,1435380,21,68351.4
2019-03-01T05:00:00.000Z,Rail,Green Line,3479327,21,165682.3
2019-03-01T05:00:00.000Z,Rail,Orange Line,4182580,21,199170.5
2019-03-01T05:00:00.000Z,Rail,Red Line,5018393,21,238971.1
2019-03-01T05:00:00.000Z,The RIDE,The RIDE,127203,21,6057.3
2019-04-01T04:00:00.000Z,Bus,Bus,7689901,22,349540.9
2019-04-01T04:00:00.000Z,Bus,Silver Line,823061,22,37411.9
2019-04-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2651110,22,120505
2019-04-01T04:00:00.000Z,Ferry,Boat-F1,71300,22,3240.9
2019-04-01T04:00:00.000Z,Ferry,Boat-F4,41730,22,1896.8
2019-04-01T04:00:00.000Z,Rail,Blue Line,1599512,22,72705.1
2019-04-01T04:00:00.000Z,Rail,Green Line,3819945,22,173633.9
2019-04-01T04:00:00.000Z,Rail,Orange Line,4527379,22,205790
2019-04-01T04:00:00.000Z,Rail,Red Line,5391799,22,245081.8
2019-04-01T04:00:00.000Z,The RIDE,The RIDE,133432,22,6065.1
2019-05-01T04:00:00.000Z,Bus,Bus,7884809,22,358400.4
2019-05-01T04:00:00.000Z,Bus,Silver Line,850391,22,38654.1
2019-05-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2536088,22,115276.7
2019-05-01T04:00:00.000Z,Ferry,Boat-F1,75512,22,3432.4
2019-05-01T04:00:00.000Z,Ferry,Boat-F4,48034,22,2183.4
2019-05-01T04:00:00.000Z,Rail,Blue Line,1631294,22,74149.7
2019-05-01T04:00:00.000Z,Rail,Green Line,3624765,22,164762.1
2019-05-01T04:00:00.000Z,Rail,Orange Line,4562221,22,207373.7
2019-05-01T04:00:00.000Z,Rail,Red Line,5422544,22,246479.3
2019-05-01T04:00:00.000Z,The RIDE,The RIDE,136602,22,6209.2
2019-06-01T04:00:00.000Z,Bus,Bus,6970275,20,348513.8
2019-06-01T04:00:00.000Z,Bus,Silver Line,765614,20,38280.7
2019-06-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2550890,21,121471
2019-06-01T04:00:00.000Z,Ferry,Boat-F1,82854,20,4142.7
2019-06-01T04:00:00.000Z,Ferry,Boat-F4,58768,20,2938.5
2019-06-01T04:00:00.000Z,Rail,Blue Line,1541358,20,77067.9
2019-06-01T04:00:00.000Z,Rail,Green Line,3305499,20,165275
2019-06-01T04:00:00.000Z,Rail,Orange Line,4166742,20,208337.1
2019-06-01T04:00:00.000Z,Rail,Red Line,4757240,20,237862
2019-06-01T04:00:00.000Z,The RIDE,The RIDE,121447,20,6072.4
2019-07-01T04:00:00.000Z,Bus,Bus,7440844,22,338220.2
2019-07-01T04:00:00.000Z,Bus,Silver Line,825192,22,37508.7
2019-07-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2620848,22,119129.5
2019-07-01T04:00:00.000Z,Ferry,Boat-F1,92145,22,4188.4
2019-07-01T04:00:00.000Z,Ferry,Boat-F4,77870,22,3539.5
2019-07-01T04:00:00.000Z,Rail,Blue Line,1651051,22,75047.8
2019-07-01T04:00:00.000Z,Rail,Green Line,3437565,22,156253
2019-07-01T04:00:00.000Z,Rail,Orange Line,4352778,22,197853.6
2019-07-01T04:00:00.000Z,Rail,Red Line,5021199,22,228236.3
2019-07-01T04:00:00.000Z,The RIDE,The RIDE,127159,22,5780
2019-08-01T04:00:00.000Z,Bus,Bus,7338690,22,333576.8
2019-08-01T04:00:00.000Z,Bus,Silver Line,823813,22,37446.1
2019-08-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2646170,22,120280.5
2019-08-01T04:00:00.000Z,Ferry,Boat-F1,89914,22,4087
2019-08-01T04:00:00.000Z,Ferry,Boat-F4,79491,22,3613.2
2019-08-01T04:00:00.000Z,Rail,Blue Line,1616173,22,73462.4
2019-08-01T04:00:00.000Z,Rail,Green Line,3232914,22,146950.6
2019-08-01T04:00:00.000Z,Rail,Orange Line,4239128,22,192687.6
2019-08-01T04:00:00.000Z,Rail,Red Line,4880100,22,221822.7
2019-08-01T04:00:00.000Z,The RIDE,The RIDE,126310,22,5741.4
2019-09-01T04:00:00.000Z,Bus,Bus,7479428,20,373971.4
2019-09-01T04:00:00.000Z,Bus,Silver Line,738886,20,36944.3
2019-09-01T04:00:00.000Z,Commuter Rail,Commuter Rail,2416473,20,120823.7
2019-09-01T04:00:00.000Z,Ferry,Boat-F1,83662,20,4183.1
2019-09-01T04:00:00.000Z,Ferry,Boat-F4,51609,20,2580.5
2019-09-01T04:00:00.000Z,Rail,Blue Line,1528456,20,76422.8
2019-09-01T04:00:00.000Z,Rail,Green Line,3179038,20,158951.9
2019-09-01T04:00:00.000Z,Rail,Orange Line,4311143,20,215557.2
2019-09-01T04:00:00.000Z,Rail,Red Line,4915753,20,245787.7
2019-09-01T04:00:00.000Z,The RIDE,The RIDE,121197,20,6059.9
2019-10-01T00:00:00.000Z,Bus,Bus,8357878,22,379903.5
2019-10-01T00:00:00.000Z,Bus,Silver Line,838063,22,38093.8
2019-10-01T00:00:00.000Z,Commuter Rail,Commuter Rail,2792281,23,121403.5
2019-10-01T00:00:00.000Z,Ferry,Boat-F1,87597,23,3808.6
2019-10-01T00:00:00.000Z,Ferry,Boat-F4,48425,23,2105.5
2019-10-01T00:00:00.000Z,Rail,Blue Line,1588641,23,69071.4
2019-10-01T00:00:00.000Z,Rail,Green Line,3601913,23,156604.9
2019-10-01T00:00:00.000Z,Rail,Orange Line,4775264,23,207620.2
2019-10-01T00:00:00.000Z,Rail,Red Line,5620037,23,244349.4
2019-10-01T00:00:00.000Z,The RIDE,The RIDE,138048,23,6002.1